Food Product Name,Description,Quantity,Price (INR),Pincode Availability for Delivery
Gulkand (Rose petal jam),Gulkand (Rose petal jam) - A detailed description of Gulkand (Rose petal jam),500g,100,400001
Hing (Asafoetida),Hing (Asafoetida) - A detailed description of Hing (Asafoetida),500g,100,400001
Kala namak (Black salt),Kala namak (Black salt) - A detailed description of Kala namak (Black salt),500g,100,400001
Kalaadi (Yellow mustard),Kalaadi (Yellow mustard) - A detailed description of Kalaadi (Yellow mustard),500g,100,400001
Kalonji (Nigella seeds),Kalonji (Nigella seeds) - A detailed description of Kalonji (Nigella seeds),500g,100,400001
Kesar (Saffron),Kesar (Saffron) - A detailed description of Kesar (Saffron),500g,100,400001
Kesar powder (Saffron powder),Kesar powder (Saffron powder) - A detailed description of Kesar powder (Saffron powder),500g,100,400001
Khoya (Mawa),Khoya (Mawa) - A detailed description of Khoya (Mawa),500g,100,400001
Kokum,Kokum - A detailed description of Kokum,500g,100,400001
Lassi,Lassi - A detailed description of Lassi,500g,100,400001
Lauki (Bottle gourd),Lauki (Bottle gourd) - A detailed description of Lauki (Bottle gourd),500g,100,400001
Lemon juice,Lemon juice - A detailed description of Lemon juice,500g,100,400001
Makhana (Fox nuts),Makhana (Fox nuts) - A detailed description of Makhana (Fox nuts),500g,100,400001
Malai (Cream),Malai (Cream) - A detailed description of Malai (Cream),500g,100,400001
Mango pulp,Mango pulp - A detailed description of Mango pulp,500g,100,400001
Methi leaves (Fenugreek leaves),Methi leaves (Fenugreek leaves) - A detailed description of Methi leaves (Fenugreek leaves),500g,100,400001
Methi seeds (Fenugreek seeds),Methi seeds (Fenugreek seeds) - A detailed description of Methi seeds (Fenugreek seeds),500g,100,400001
Moong dal (Green gram split),Moong dal (Green gram split) - A detailed description of Moong dal (Green gram split),500g,100,400001
Murgi (Chicken),Murgi (Chicken) - A detailed description of Murgi (Chicken),500g,100,400001
Naan,Naan - A detailed description of Naan,500g,100,400001
Neem leaves,Neem leaves - A detailed description of Neem leaves,500g,100,400001
Nimboo (Lemon),Nimboo (Lemon) - A detailed description of Nimboo (Lemon),500g,100,400001
Nutmeg (Jaiphal),Nutmeg (Jaiphal) - A detailed description of Nutmeg (Jaiphal),500g,100,400001
Palkova (Milk dessert),Palkova (Milk dessert) - A detailed description of Palkova (Milk dessert),500g,100,400001
Pani puri masala,Pani puri masala - A detailed description of Pani puri masala,500g,100,400001
Paratha flour,Paratha flour - A detailed description of Paratha flour,500g,100,400001
Poppy seeds (Khus-Khus),Poppy seeds (Khus-Khus) - A detailed description of Poppy seeds (Khus-Khus),500g,100,400001
Red chili powder,Red chili powder - A detailed description of Red chili powder,500g,100,400001
Ragi flour,Ragi flour - A detailed description of Ragi flour,500g,100,400001
Rajma (Kidney beans),Rajma (Kidney beans) - A detailed description of Rajma (Kidney beans),500g,100,400001
Rasgulla,Rasgulla - A detailed description of Rasgulla,500g,100,400001
Raw mango,Raw mango - A detailed description of Raw mango,500g,100,400001
Raw papaya,Raw papaya - A detailed description of Raw papaya,500g,100,400001
Saag (Mustard greens),Saag (Mustard greens) - A detailed description of Saag (Mustard greens),500g,100,400001
Sabudana (Tapioca pearls),Sabudana (Tapioca pearls) - A detailed description of Sabudana (Tapioca pearls),500g,100,400001
Salted lassi,Salted lassi - A detailed description of Salted lassi,500g,100,400001
Sambhar powder,Sambhar powder - A detailed description of Sambhar powder,500g,100,400001
Sarson ka tel (Mustard oil),Sarson ka tel (Mustard oil) - A detailed description of Sarson ka tel (Mustard oil),500g,100,400001
Semolina (Sooji),Semolina (Sooji) - A detailed description of Semolina (Sooji),500g,100,400001
Shahi jeera (Caraway seeds),Shahi jeera (Caraway seeds) - A detailed description of Shahi jeera (Caraway seeds),500g,100,400001
Sheera (Semolina pudding),Sheera (Semolina pudding) - A detailed description of Sheera (Semolina pudding),500g,100,400001
Sona masoori rice,Sona masoori rice - A detailed description of Sona masoori rice,500g,100,400001
Suji (Semolina),Suji (Semolina) - A detailed description of Suji (Semolina),500g,100,400001
Suran (Elephant yam),Suran (Elephant yam) - A detailed description of Suran (Elephant yam),500g,100,400001
Tamarind pulp,Tamarind pulp - A detailed description of Tamarind pulp,500g,100,400001
Teff flour,Teff flour - A detailed description of Teff flour,500g,100,400001
Til (Sesame seeds),Til (Sesame seeds) - A detailed description of Til (Sesame seeds),500g,100,400001
Toor dal (Pigeon peas),Toor dal (Pigeon peas) - A detailed description of Toor dal (Pigeon peas),500g,100,400001
Turmeric powder (Haldi),Turmeric powder (Haldi) - A detailed description of Turmeric powder (Haldi),500g,100,400001
Urad dal (Black lentils),Urad dal (Black lentils) - A detailed description of Urad dal (Black lentils),500g,100,400001
Urad dal flour,Urad dal flour - A detailed description of Urad dal flour,500g,100,400001
Vada mix,Vada mix - A detailed description of Vada mix,500g,100,400001
Vanaspati (Vegetable ghee),Vanaspati (Vegetable ghee) - A detailed description of Vanaspati (Vegetable ghee),500g,100,400001
Vatana (Green peas),Vatana (Green peas) - A detailed description of Vatana (Green peas),500g,100,400001
Vindaloo paste,Vindaloo paste - A detailed description of Vindaloo paste,500g,100,400001
White rice (Pulao rice),White rice (Pulao rice) - A detailed description of White rice (Pulao rice),500g,100,400001
White sesame seeds,White sesame seeds - A detailed description of White sesame seeds,500g,100,400001
Wheat flour,Wheat flour - A detailed description of Wheat flour,500g,100,400001
White vinegar,White vinegar - A detailed description of White vinegar,500g,100,400001
Yoghurt (Homemade or store-bought),Yoghurt (Homemade or store-bought) - A detailed description of Yoghurt (Homemade or store-bought),500g,100,400001
Zafrani rice (Saffron rice),Zafrani rice (Saffron rice) - A detailed description of Zafrani rice (Saffron rice),500g,100,400001
Zaatar,Zaatar - A detailed description of Zaatar,500g,100,400001
